emp_id,timestamp,risk_score,alert,anomaly,reasons
U1,2024-01-01 10:00:00,0,LOW,1,[]
U1,2024-01-01 09:00:00,0,LOW,1,[]
U1,2024-01-01 10:00:00,0,LOW,1,[]
U1,2024-01-01 09:00:00,0,LOW,1,[]
U2,2024-01-01 11:00:00,0,LOW,1,[]
U2,2024-01-01 12:00:00,0,LOW,1,[]
U2,2024-01-01 11:00:00,0,LOW,1,[]
U2,2024-01-01 11:00:00,0,LOW,1,[]
U2,2024-01-01 12:00:00,0,LOW,1,[]
U3,2024-01-01 08:00:00,0,LOW,1,[]
U3,2024-01-01 10:00:00,0,LOW,1,[]
U4,2024-01-01 03:00:00,5,LOW,1,['Unusual login time']
U4,2024-01-01 01:00:00,5,LOW,1,['Unusual login time']
U4,2024-01-01 01:00:00,5,LOW,1,['Unusual login time']
U4,2024-01-01 01:00:00,5,LOW,1,['Unusual login time']
U5,2024-01-01 10:00:00,0,LOW,1,[]
U5,2024-01-01 09:00:00,0,LOW,1,[]
U5,2024-01-01 10:00:00,0,LOW,1,[]
U5,2024-01-01 08:00:00,5,LOW,1,['New device used']
U5,2024-01-01 08:00:00,0,LOW,1,[]
U1,2024-01-02 11:00:00,0,LOW,1,[]
U1,2024-01-02 09:00:00,0,LOW,1,[]
U1,2024-01-02 11:00:00,0,LOW,1,[]
U2,2024-01-02 10:00:00,0,LOW,1,[]
U2,2024-01-02 10:00:00,0,LOW,1,[]
U2,2024-01-02 10:00:00,0,LOW,1,[]
U3,2024-01-02 10:00:00,0,LOW,1,[]
U3,2024-01-02 10:00:00,0,LOW,1,[]
U4,2024-01-02 02:00:00,5,LOW,1,['Unusual login time']
U4,2024-01-02 03:00:00,5,LOW,1,['Unusual login time']
U4,2024-01-02 03:00:00,5,LOW,1,['Unusual login time']
U4,2024-01-02 03:00:00,5,LOW,1,['Unusual login time']
U4,2024-01-02 02:00:00,5,LOW,1,['Unusual login time']
U5,2024-01-02 09:00:00,0,LOW,1,[]
U5,2024-01-02 09:00:00,0,LOW,1,[]
U5,2024-01-02 10:00:00,5,LOW,1,['New device used']
U1,2024-01-03 09:00:00,0,LOW,1,[]
U1,2024-01-03 11:00:00,0,LOW,1,[]
U2,2024-01-03 12:00:00,0,LOW,1,[]
U2,2024-01-03 12:00:00,0,LOW,1,[]
U2,2024-01-03 10:00:00,0,LOW,1,[]
U3,2024-01-03 09:00:00,0,LOW,1,[]
U3,2024-01-03 09:00:00,0,LOW,1,[]
U3,2024-01-03 10:00:00,0,LOW,1,[]
U3,2024-01-03 09:00:00,0,LOW,1,[]
U4,2024-01-03 01:00:00,5,LOW,1,['Unusual login time']
U4,2024-01-03 03:00:00,5,LOW,1,['Unusual login time']
U4,2024-01-03 02:00:00,5,LOW,1,['Unusual login time']
U4,2024-01-03 02:00:00,5,LOW,1,['Unusual login time']
U4,2024-01-03 01:00:00,5,LOW,1,['Unusual login time']
U5,2024-01-03 10:00:00,5,LOW,1,['New device used']
U5,2024-01-03 10:00:00,5,LOW,1,['New device used']
U5,2024-01-03 09:00:00,0,LOW,1,[]
U1,2024-01-04 11:00:00,0,LOW,1,[]
U1,2024-01-04 11:00:00,0,LOW,1,[]
U1,2024-01-04 10:00:00,0,LOW,1,[]
U1,2024-01-04 11:00:00,0,LOW,1,[]
U2,2024-01-04 10:00:00,0,LOW,1,[]
U2,2024-01-04 12:00:00,0,LOW,1,[]
U3,2024-01-04 10:00:00,0,LOW,1,[]
U3,2024-01-04 08:00:00,0,LOW,1,[]
U4,2024-01-04 01:00:00,5,LOW,1,['Unusual login time']
U4,2024-01-04 03:00:00,5,LOW,1,['Unusual login time']
U4,2024-01-04 03:00:00,5,LOW,1,['Unusual login time']
U5,2024-01-04 08:00:00,5,LOW,1,['New device used']
U5,2024-01-04 08:00:00,0,LOW,1,[]
U5,2024-01-04 10:00:00,0,LOW,1,[]
